@INPROCEEDINGS{5462228,
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462091,
author={V. Kavitha and A. Eitan and R. El-Azouzi and R. Sundaresan},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Fair Scheduling in Cellular Systems in the Presence of Noncooperative Mobiles},
year={2010},
volume={},
number={},
pages={1-9},
abstract={We consider the problem of centrally controlled 'fair' scheduling of resources to one of the many mobile stations connected to a base station (BS). The BS is the only entity making decisions in this framework based on truthful information from the mobiles on their radio channel. We study the well-known family of parametric ¿-fair scheduling problems from a game-theoretic perspective in which some of the mobiles may be noncooperative. We first show that if the BS is unaware of the noncooperative behavior from the mobiles, the noncooperative mobiles become successful in snatching the resources from the other cooperative mobiles, resulting in unfair allocations. If the BS is aware of the noncooperative mobiles, a new game arises with BS as an additional player. It can then do better by neglecting the signals from the noncooperative mobiles. The BS, however, becomes successful in eliciting the truthful signals from the mobiles only when it uses additional information (signal statistics). This new policy along with the truthful signals from mobiles forms a Nash Equilibrium (NE) called a Truth Revealing Equilibrium. Finally, we propose new iterative algorithms to implement fair scheduling policies that robustify the otherwise non-robust (in presence of noncooperation) ¿-fair scheduling algorithms.},
keywords={cellular radio;channel allocation;game theory;mobile communication;fair scheduling;cellular systems;noncooperative mobiles;mobile stations;base station;radio channel;game-theoretic perspective;signal statistics;Nash equilibrium;truth revealing equilibrium;Base stations;Multiaccess communication;Scheduling algorithm;Algorithm design and analysis;Centralized control;Resource management;Iterative algorithms;Robustness;Wireless communication;Downlink},
doi={10.1109/INFCOM.2010.5462091},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461953,
author={J. Nair and M. Andreasson and L. L. H. Andrew and S. H. Low and J. C. Doyle},
booktitle={2010 Proceedings IEEE INFOCOM},
title={File Fragmentation over an Unreliable Channel},
year={2010},
volume={},
number={},
pages={1-9},
abstract={It has been recently discovered that heavy-tailed file completion time can result from protocol interaction even when file sizes are light-tailed. A key to this phenomenon is the RESTART feature where if a file transfer is interrupted before it is completed, the transfer needs to restart from the beginning. In this paper, we show that independent or bounded fragmentation produces light-tailed file completion time as long as the file size is light-tailed, i.e., in this case, heavy-tailed file completion time can only originate from heavy-tailed file sizes. If the file size is heavy-tailed, then the file completion time is clearly heavy-tailed. For this case, we show that when the file size distribution is regularly varying, then under independent or bounded fragmentation, the completion time tail distribution function is asymptotically upper bounded by that of the original file size stretched by a constant factor. We then prove that if the failure distribution has non-decreasing failure rate, the expected completion time is minimized by dividing the file into equal sized fragments; this optimal fragment size is unique but depends on the file size. We also present a simple blind fragmentation policy where the fragment sizes are constant and independent of the file size and prove that it is asymptotically optimal. Finally, we bound the error in expected completion time due to error in modeling of the failure process.},
keywords={file organisation;multipath channels;peer-to-peer computing;statistical distributions;file fragmentation;unreliable channel;independent fragmentation;bounded fragmentation;light-tailed file completion;heavy-tailed file completion time;file size distribution;tail distribution function;blind fragmentation policy;asymptotic optimal fragments;Tail;Protocols;Probability distribution;Random variables;Routing;Communications Society;USA Councils;Internet;Distribution functions;Robustness},
doi={10.1109/INFCOM.2010.5461953},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462045,
author={P. Wan and Z. Wang and H. Du and S. C. -. Huang and Z. Wan},
booktitle={2010 Proceedings IEEE INFOCOM},
title={First-Fit Scheduling for Beaconing in Multihop Wireless Networks},
year={2010},
volume={},
number={},
pages={1-8},
abstract={Beaconing is a primitive communication task in which every node locally broadcasts a packet to all its neighbors within a fixed distance. Assume that all communications proceed in synchronous time-slots and each node can transmit at most one fixed-size packet in each time-slot. The problem Minimum-latency beaconing schedule (MLBS) in multihop wireless networks seeks a shortest schedule for beaconing subject to the interference constraint. MLBS has been intensively studied since the mid-1980s, but all assume the protocol interference model with uniform interference radii. In this paper, we first present a constant-approximation algorithm for MLBS under the protocol interference model with arbitrary interference radii. Then, we develop a constant-approximation algorithm for MLBS under the physical interference model. Both approximation algorithms have efficient implementations in a greedy first-fit manner.},
