@INPROCEEDINGS{8057141,
keywords={computer centres;computer networks;queueing theory;telecommunication congestion control;telecommunication switching;telecommunication traffic;transport protocols;microburst traffic;data center networks;common traffic pattern;buffer space;instantaneous-queue-length;buffer underflow;queue length oscillations;ECN threshold;ECN mis-marking;buffer avoidance;low persistent queue occupancy;ECN marking scheme;combined enqueue and dequeue marking scheme;CEDM scheme;Throughput;Oscillators;Integrated circuits;Conferences;Proposals;Delays;ECN marking;Micro-burst traffic;Large Segment Offload;Interrupt Coalescing},
doi={10.1109/INFOCOM.2017.8057181},
ISSN={},
month={May},}
@INPROCEEDINGS{8057182,
author={J. Zhao and J. Liu and H. Wang and C. Xu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Multipath TCP for datacenters: From energy efficiency perspective},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Nearly 50% of the energy overhead in today's datacenters comes from host-to-host data transfers, which largely depend on the transport layer performance. Multipath TCP (MPTCP) has recently been suggested as a promising transport protocol to improve datacenter network throughput, yet it also increases the host CPU power consumption. It remains unclear whether datacenters can indeed benefit from using MPTCP from the perspective of energy efficiency. By analyzing the performance of MPTCP, we show that (1) despite consuming higher host CPU power than TCP, MPTCP can largely reduce the long flow completion time and thus save the aggregated energy; (2) link-sharing subflows in MPTCP not only has negative impact on both throughput-sensitive long flows and latency-sensitive short flows, but also noticeably increases the host CPU power, especially for short flows. We present MPTCP-D, an energy-efficient variant of multipath TCP for datacenters. MPTCP-D incorporates a novel congestion control algorithm that can provide energy efficiency by minimizing the flow completion time, and an extra subflow elimination mechanism that can preclude link-sharing subflows from increasing the host CPU power. We implement MPTCP-D in the Linux kernel and study its performance by experiments on Amazon EC2. Our results show that, without degrading the performance of the long flow throughput and short flow completion time, MPTCP-D reduces the long flow energy consumption by up to 72% compared to DCTCP for data transfers, and reduces the short flow power consumption by up to 46% compared to MPTCP with linksharing subflows.},
keywords={computer centres;computer networks;energy conservation;Linux;power consumption;telecommunication congestion control;telecommunication power management;transport protocols;Linux kernel;transport protocol;short flow power consumption;long flow energy consumption;short flow completion time;long flow throughput;MPTCP-D;energy-efficient variant;latency-sensitive short flows;throughput-sensitive long flows;link-sharing subflows;aggregated energy;long flow completion time;datacenter network throughput;transport layer performance;host-to-host data transfers;energy overhead;energy efficiency perspective;multipath TCP;Throughput;Energy consumption;Data transfer;Servers;Power demand;Transport protocols;Interference},
doi={10.1109/INFOCOM.2017.8057182},
ISSN={},
month={May},}
@INPROCEEDINGS{8057183,
author={J. Palacios and P. Casari and J. Widmer},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={JADE: Zero-knowledge device localization and environment mapping for millimeter wave systems},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Device localization is a highly important functionality for a range of applications. It is particularly beneficial in mmWave networks, where it can be used to reduce the beam training overhead and anticipate handovers between access points. In this paper, we present JADE, an algorithm that estimates the location of a mobile user in an indoor space without any knowledge about the surrounding environment (floor plan, location of walls and presence of reflective surfaces) or about the location and number of access points available therein. JADE leverages the beam procedure used in pre-standard and commercial mmWave equipment to estimate the angle-of-arrival of multipath components of the signal sent by visible access points. This information is then employed to localize the mobile user, estimate the position of access points and finally form a map of the environment. No radar-like ranging operations are required for this. Our results demonstrate that JADE can localize a user with sub-meter accuracy in the broad majority of the cases, and that it even outperforms localization algorithms that require full knowledge of the environment and access point positions.},
keywords={array signal processing;direction-of-arrival estimation;indoor radio;mobility management (mobile radio);multi-access systems;multipath channels;environment mapping;millimeter wave systems;mmWave networks;beam training;JADE;mobile user;indoor space;beam procedure;visible access points;radar-like ranging operations;Zero-knowledge device localization;multipath components;angle-of-arrival;joint anchor and device location estimation;Signal processing algorithms;Phased arrays;Mobile communication;Simultaneous localization and mapping;Estimation;Algorithm design and analysis;Millimeter wave;localization;indoor;virtual anchors;mobility;simulation},
