@INPROCEEDINGS{8056944,
title={RF-scanner: Shelf scanning with robot-assisted RFID systems},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Shelf scanning is one of the most important processes for inventory management in a library. It helps the librarians and library users discover the miss-shelved books and pinpoint where they are, improving the quality of service. By traditional means, however, manually checking each bookshelf suffers from extremely intensive labor and long scanning delay. Although some existing RFID-enabled approaches have been proposed, they suffer from either high-cost infrastructure or complicated system deployment, forming a great barrier to commercial adoption. In light of this, we in this paper propose a smart system called RF-Scanner that can perform the shelf scanning automatically by combining the robot technology and the RFID technology. The former is used for replacing the librarians and liberating them from intensively manual labor. The later is installed on the robot and moves with the robot to scan the on-the-shelf books. We formulate two important issues concerned by librarians, the book localization and the lying-down book detection, and give the sophisticated solutions to them. Besides, we implement RF-Scanner and put it into practical use in our school library. Long-term experiments and studies show that RF-Scanner provides fine-grained book localization with a mean error of just 1.3 cm and accurate detection accuracy of lying-down books with a mean error of 6%.},
keywords={inventory management;library automation;radiofrequency identification;service robots;book localization;lying-down book detection;RF-Scanner;school library;lying-down books;shelf scanning;robot-assisted RFID systems;inventory management;miss-shelved books;quality of service;high-cost infrastructure;complicated system deployment;smart system;robot technology;RFID technology;intensively manual labor;on-the-shelf books;size 1.3 cm;Libraries;Radiofrequency identification;Robot kinematics;Radio frequency;Manuals;Systems architecture},
doi={10.1109/INFOCOM.2017.8056985},
ISSN={},
month={May},}
@INPROCEEDINGS{8056986,
author={M. Chen and J. Liu and S. Chen and Y. Qiao and Y. Zheng},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={DBF: A general framework for anomaly detection in RFID systems},
year={2017},
volume={},
number={},
pages={1-9},
abstract={RFID technologies are making their way into numerous applications, including inventory management, supply chain, product tracking, transportation, logistics, etc. One important application is to automatically detect anomalies in RFID systems, such as missing tags, unknown tags, or cloned tags due to theft, management error, or targeted attacks. Existing solutions are all designed to detect a certain type of RFID anomalies, but lack a general functionality for detecting different types of anomalies. This paper attempts to propose a general framework for anomaly detection in RFID systems, thereby reducing the complexity for readers and tags to implement different anomaly-detection protocols. We introduce a new concept of differential Bloom filter (DBF), which turns physical-layer signal data into a segmented Bloom filter that encodes the IDs of abnormal tags. As a case study, we propose a protocol that builds DBF for identifying all missing tags in an efficient way. We implement a prototype for missing-tag identification using USRP and WISP tags to verify the effectiveness our protocol, and use large-scale simulations for performance evaluation. The results show that our solution can significantly improve time efficiency, when comparing with the best existing work.},
keywords={data structures;protocols;radiofrequency identification;telecommunication security;anomaly detection;RFID systems;anomaly-detection protocols;differential Bloom filter;DBF;segmented Bloom filter;abnormal tags;missing-tag identification;WISP tags;RFID technologies;RFID anomalies;Radiofrequency identification;Anomaly detection;Nickel;Protocols;Wireless communication;Aggregates;Databases},
doi={10.1109/INFOCOM.2017.8056986},
ISSN={},
month={May},}
@INPROCEEDINGS{8056987,
author={H. Aantjes and A. Y. Majid and P. Pawełczak and J. Tan and A. Parks and J. R. Smith},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Fast downstream to many (computational) RFIDs},
year={2017},
volume={},
number={},
pages={1-9},
abstract={We present Stork - an extension of the EPC C1G2 protocol allowing streaming of data to multiple Computational Radio Frequency IDentification tags (CRFIDs) simultaneously at up to 20 times faster than the prior state of the art. Stork introduces downstream attributes never before seen in (C)RFIDs: (i) fast feedback for CRFID downstream verification based on the internal EPC C1G2 memory check command - which we analytically and experimentally show to be the best possible downstream verification process based on EPC C1G2; (ii) ability to perform multi-CRFID transfer - which in our experiments speeds up downstream by more than two times compared to sequential transmission; and (iii) the use of compressed data streams - which improves firmware reprogramming times by up to 10% at large reader-to-CRFID distances.},
keywords={cryptographic protocols;data compression;firmware;program verification;radiofrequency identification;fast downstream;Stork;EPC C1G2 protocol allowing;multiple Computational Radio Frequency IDentification tags;fast feedback;CRFID downstream verification;internal EPC C1G2 memory check command;multiCRFID transfer;compressed data streams;firmware reprogramming times;Protocols;Radiofrequency identification;Robustness;Software;Payloads},
